   0.0 TEL | Telepresence 0.103 launched at Thu Jan 16 12:38:53 2020
 112.2 TEL |   kubectl --context olympiaCluster --namespace olympia logs -f telepresence-1579174733-041732-25944-84db7c77dd-gp2sx --container telepresence-1579174733-041732-25944 --tail=10
 112.2 TEL | 
 112.2 TEL | Recent output was:
 112.2 TEL |   2020-01-16T11:40:23+0000 [stdout#info] Result for b'ps12.pndsn.com' is ['54.236.3.168', '54.236.3.170']
 112.2 TEL |   2020-01-16T11:40:23+0000 [stdout#info] Result for b'ps12.pndsn.com' is ['54.236.3.170', '54.236.3.168']
 112.2 TEL |   2020-01-16T11:40:24+0000 [stdout#info] A query: b'receiver'
 112.2 TEL |   2020-01-16T11:40:24+0000 [stdout#info] AAAA query, sending back A instead: b'receiver'
 112.2 TEL |   2020-01-16T11:40:24+0000 [stdout#info] A query: b'receiver'
 112.2 TEL |   2020-01-16T11:40:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 112.2 TEL |   2020-01-16T11:40:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 112.2 TEL |   2020-01-16T11:40:38+0000 [Poll#error] Failed to contact Telepresence client:
 112.2 TEL |   2020-01-16T11:40:38+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
 112.2 TEL |   2020-01-16T11:40:38+0000 [Poll#warn] Perhaps it's time to exit?
 112.2 TEL | (Cleanup) Delete new deployment
 112.2 >>> | Cleaning up Deployment telepresence-1579174733-041732-25944
 112.2 TEL | [48] Running: kubectl --context olympiaCluster --namespace olympia delete --ignore-not-found svc,deploy --selector=telepresence=436ad2d429c34f8698ffcec3361d87b3
 113.0  48 | deployment.extensions "telepresence-1579174733-041732-25944" deleted
 113.1 TEL | [48] ran in 0.88 secs.
 113.1 TEL | (Cleanup) Kill sudo privileges holder
 113.1 TEL | (Cleanup) Stop time tracking
 113.1 TEL | END SPAN main.py:40(main)  113.1s
 113.1 TEL | (Cleanup) Remove temporary directory
 113.1 TEL | (Cleanup) Save caches
 113.7 TEL | (sudo privileges holder thread exiting)
